□ 직무 기본정보 ,,,
,,,
"개발날짜
(개선날짜)",2024.08.19,"개발기관
(개선기관)",전자산업 인적자원개발위원회(한국전자정보통신산업진흥회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
경쟁사 판매가격 분석하기,"• 전자제품 관련 물가정보지, 전문판매점, 대형 유통판매망, 온라인 판매망, 전시회 가격상담, 경쟁사 견적의뢰, 설문지를 통하여 경쟁제품 가격정보를 수집 한다",,
,• 수집된 가격정보를 통하여 가격동향을 조사 한다,,
,• 조사된 가격동향자료를 통하여 경쟁제품가격 분석보고서를 작성 한다,,
판매가격정책 수립하기,• 경쟁제품의 판매가격과 자사제품의 원가분석 및 수익성 자료를 수집 한다,,
,• 수집된 자료를 바탕으로 제품의 판매가격 범위를 산정 한다,,
,• 판매가격 범위와 경쟁제품 판매가격을 비교하여 목표판매가격을 결정 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 영업전략 수립 방법,,
,• 자료수집방법론,,
,• 자사판매원가구조,,
,• 전자제품 표준규격,,
,• 회계 이론,,
기술,• 경쟁사 가격 대비 목표판매가 산출 능력,,
,• 데이터 가공 기술,,
,• 설문지 작성 기술,,
,• 자사제품의 수익성추정 능력,,
태도,• 경쟁사 가격정책을 분석하려는 자세,,
,• 시장가격동향을 정확히 파악하려는 자세,,
,• 유통현장의 가격요구정보를 수집하려는 자세,,
,• 판매원가를 낮추고자 노력하는 자세,,
관련자격사항,"• 해당 없음
",,
사전직무경험,"• 해당 없음
",,
직무숙련기간,• 약 2년~4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품생산,능력단위분류번호,1902010201_16v3
,,능 력 단 위,전자제품 생산계획
직무 목적,"전자제품 생산계획이란 전자제품의 생산수량과 납기를 만족시키기 위하여 자재수급파악, 인력계획수립, 생산비용을 산출하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
생산일정 계획하기,• 생산이 결정된 제품에 대하여 생산판매 회의를 개최 한다,,
,• 생산판매 회의를 통하여 생산 수량과 납기를 확인 한다,,
,"• 인력, 자재, 공정을 고려하여 생산일정을 수립 한다",,
,• 수립한 생산일정계획을 토대로 생산관련 부서에 생산일정계획서를 배포 한다,,
자재수급 파악하기,• 생산일정계획서에 따라 필요한 자재수급 일정을 파악 한다,,
,• 생산에 필요한 자재를 정리하여 자재재고현황을 확인 한다,,
,• 확인된 자재재고현황을 바탕으로 생산공정에서 필요한 자재목록을 준비 한다,,
인력계획 수립하기,• 전자제품 생산 공정별 소요인력을 산출하여 생산에 필요한 총 소요인력을 파악 한다,,
,• 파악된 소요인력이 생산목표 달성에 적절한지 판단 한다,,
,• 생산공정에서 요구하는 작업인력과 생산목표 달성에 적절한 인력을 종합하여 신규채용 또는 재배치 계획을 수립 한다,,
생산비용 산출하기,• BOM을 근거로 자재비를 산출 한다,,
,• 공정별 소요인력을 바탕으로 인건비를 산출 한다,,
,"• 시설투자비, 부대비용 등을 근거로 생산간접비를 산출 한다",,
,"• 자재비, 인건비, 생산간접비를 근거로 총 생산비용을 산출 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 생산계획에 대한 지식,,
,• 생산공정에 대한 이해,,
,• 소요인건비 정보,,
,• 소요인력 산출 방법,,
,• 일정관리에 대한 지식,,
,• 자사 생산일정에 대한 지식,,
,• 자재공급업체 목록에 대한 지식,,
,• 재고관리에 대한 지식,,
,• 전자제품 자재별 단가정보,,
,• 전자제품 제조 공정에 대한 지식,,
,• 총 생산비용(원가) 구성요소에 대한 이해,,
기술,• 인력배치 능력,,
,• 일정계획 수립능력,,
,• 자재공급업체 파악,,
,• 자재납기 관리능력,,
,• 자재비 산출‧분석 능력,,
,• 자재소요계획 수립능력,,
,• 자재재고 관리능력,,
,• 작업인력의 숙련도 파악능력,,
,• 총 생산비용 산출‧분석 능력,,
,• 타임시트 작성능력,,
태도,• 공정간 업무를 원활히 조정하려는 태도,,
,• 관련 부서와 협업하고자 하는 태도,,
,• 면밀한 산출⋅분석 태도,,
,• 비용절감에 대한 적극적인 자세,,
,• 적극적인 업무조정 태도,,
,• 정확하게 작업인력을 파악하려는 태도,,
,• 정확한 내용 및 수량을 파악하려는 태도,,
,• 효율적으로 일정을 수립하려는 태도,,
관련자격사항,• 해당 없음,,
사전직무경험,"• 전자제품생산 구매관리
• 전자제품생산 자재관리
• 전자제품제조
• 전자제품 출하관리
• 전자제품 표준관리
• 전자제품생산 안전관리",,
직무숙련기간,• 3년~5년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품생산,능력단위분류번호,1902010202_16v3
,,능 력 단 위,전자제품 생산기술
직무 목적,전자제품 생산기술이란 전자제품 생산의 효율성을 높이기 위하여 생산설비 계획과 치공구 사용계획을 수립하고 작업지시서와 작업표준서를 작성하기 위함.,,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
생산설비 계획하기,• 설비관리대장을 근거로 제품 생산에 필요한 보유생산설비의 수량을 파악 한다,,
,• 생산설비의 상태를 파악하기 위하여 생산 설비의 점검을 의뢰 한다,,
,"• 보유 생산설비 수량 및 점검결과에 따라 미확보 설비에 대하여 자체개발, 구매계획, 수리계획을 수립 한다",,
작업지시서 작성하기,"• 작업지시서 작성에 필요한 시제품, 제품도면, 시험절차서, 설비현황 자료를 수집 한다",,
,• 수집된 자료를 바탕으로 공정별 소요시간을 확인 한다,,
,• 수집된 자료 및 공정별 소요시간을 토대로 최적화된 작업방법과 검사방법을 수립 한다,,
,• 작업자가 쉽게 이해할 수 있도록 구체적이고 명확하게 작업지시서를 작성 한다,,
치공구 사용 계획하기,• 개발부서에서 이관된 시험절차서를 토대로 생산 공정별 필요 치공구를 파악 한다,,
,• 보유하고 있는 치공구에 대하여 수량을 파악하고 상태 점검을 의뢰 한다,,
,"• 보유 치공구 수량 및 점검결과에 따라 미확보 치공구에 대하여 자체개발, 구매계획, 수리계획을 수립 한다",,
,• 생산효율을 높이기 위하여 치공구 사용 방법을 작업지시서에 반영 한다,,
작업표준 작성하기,• 제조하고자 하는 전자제품의 목표기술을 검토하여 생산공정을 설계 한다,,
,• 생산공정 자료를 바탕으로 공정계획도를 작성 한다,,
,• 승인된 공정계획도를 바탕으로 생산라인 배치를 설정 한다,,
,"• 공정계획도, 생산설비계획서, 작업지시서를 토대로 작업표준서를 작성 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,"• 생산 공정 데이터수집, 분석에 관한 지식",,
,• 생산공정에 대한 이해,,
,• 생산설비 유지보수에 대한 지식,,
,• 생산설비 점검절차에 대한 이해,,
,• 생산설비에 대한 이해,,
,• 작업지시서에 대한 이해,,
,• 전자제품 생산설비 시스템에 대한 이해,,
,• 전자제품‧설비‧공정에 대한 이해,,
,• 치공구 사용방법에 대한 이해,,
,• 치공구 점검절차에 대한 이해,,
,• 치공구 제작에 대한 지식,,
,• 치공구에 대한 이해,,
기술,• 생산공정도 작성 능력,,
,• 생산설비 현황‧상태 파악 능력,,
,• 생산설비를 효율적으로 배치할 수 있는 능력,,
,• 생산설비에 대한 확보 계획 수립능력,,
,• 작업지시서 작성 능력,,
,• 작업표준 작성 능력,,
,"• 최적화된 작업방법, 검사방법 수립 능력",,
,• 치공구 사용 기술,,
,• 치공구 현황‧상태 파악 능력,,
,• 치공구 확보 계획 수립 능력,,
태도,• 구체적이고 명확히 작업지시서를 기술하려는 자세,,
,• 구체적이고 명확히 치공구 사용방법을 기술하려는 자세,,
,• 생산공정을 이해하려는 태도,,
,• 세밀하게 생산시스템을 검토하려는 태도,,
,• 자체 제작 혹은 구매 여부를 객관적으로 판단하는 태도,,
,• 적극적으로 생산 효율을 높이려는 태도,,
,• 종합적 사고력,,
,• 효율적으로 설비를 계획하려는 태도,,
관련자격사항,• 해당 없음,,
사전직무경험,"• 전자제품생산 구매관리
• 전자제품생산 자재관리
• 전자제품제조
• 전자제품 출하관리
• 전자제품 표준관리
• 전자제품생산 안전관리",,
직무숙련기간,• 3년~5년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품생산,능력단위분류번호,1902010203_16v3
,,능 력 단 위,전자제품생산 구매관리
직무 목적,"전자제품생산 구매관리란 전자제품 생산에 필요한 자재를 원활히 공급하기 위한 활동으로 구매계획, 구매조사, 구매가격결정, 구매, 자재납기 관리를 수행하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
자재구매 계획하기,• BOM과 유관부서에서 구매 요청한 자재를 종합하여 생산 제품에 필요한 자재의 수량을 파악 한다,,
,• 자재 재고현황을 파악하여 신규로 구매해야할 자재를 확인 한다,,
,• 생산계획과 자재 재고현황에 따라 필요한 자재의 구매계획을 수립 한다,,
,• 자재시장 변동 요소를 고려하여 자재의 안정적 구매계획에 반영 한다,,
구매조사하기,"• 구매계획에 따라 자재시장조사를 실행하고 적합한 자재의 가격, 공급업체, 납기를 파악 한다",,
,"• 자재시장조사를 통해 공급이 중단된 자재, 국내⋅외 자재를 파악하고 신규 및 대체 자재와 공급업체를 조사 한다",,
,• 신규 및 대체 자재에 대한 품질 검증을 위하여 품질관리 부서에 검사를 의뢰 한다,,
,• 설비관리 부서에서 설비 구매 요청이 있을 경우 적합한 설비와 공급업체를 조사 한다,,
구매가격 결정하기,• 구매조사 결과를 바탕으로 자재 공급업체와 자재의 가격을 협상하고 최적의 공급업체를 선정 한다,,
,• 자재공급업체와의 협상 결과를 바탕으로 제품의 자재비를 산출하여 생산제품원가에 반영 한다,,
,"• 원가관리 정보에 따라서 원가목표가격을 설정하고, 자재시장 동향을 파악하여 지속적인 원가절감 활동을  한다",,
,• 자재 가격변동 발생 요인이 있을 경우 공급업체와 재협상 또는 공급업체를 재선정 한다,,
,• 설비관리 부서에서 설비 구매요청이 있을 경우 적합한 설비 단가와 공급업체를 결정 한다,,
자재 납기 관리하기,• 자재구매계획에 따라 선정된 자재공급업체에 발주서를 발행하여 발주 한다,,
,• 선정된 자재공급업체와의 납기일정을 협의를 통해 자재의 적정한 납기를 결정 한다,,
,• 결정된 자재의 납기일정을 생산계획에 반영 한다,,
,• 생산계획에 따라 자재가 적기에 입고될 수 있도록 지속적으로 확인하고 관리 한다,,
,• 입고된 자재는 품질검수를 품질관리부서에 의뢰 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 공급업체별 자재 생산일정 및 납품 방법에 대한 정보,,
,• 구매관리 기법,,
,"• 물가정보(환율, 금리 등)",,
,• 수입검사절차에 대한 지식,,
,• 시장조사 기법,,
,• 원가관리에 대한 이해,,
,• 자재별 공급업체에 대한 정보,,
,• 자재시장 변동요소에 대한 이해,,
,• 재고자재에 대한 지식,,
,• 전자제품 자재 시장에 대한 지식,,
,• 전자제품 자재의 종류와 특성에 대한 지식,,
,• 전자제품 자재의 종류와 특성에 따른 가격정보,,
기술,• BOM 판독 능력,,
,"• 가격 협상, 공급업체 선정 능력",,
,• 구매계획 수립 능력,,
,• 구매관리시스템 활용 능력,,
,• 납기지연에 따른 문제 해결 능력,,
,• 일정관리 기법,,
,• 자재 가격변동 요인 분석 능력,,
,• 자재 공급업체 관리 능력,,
,"• 자재가격, 납기방법, 수량 등의 분석 기술",,
,• 자재공급업체 평가 능력,,
